================================================================================
                    Danbooru 标签分类体系（TXT 版）
                    来源：safebooru.donmai.us（真实爬取）
                    整理时间：2026-03-30
                    结构：一级分类 → 二级分类 → 三级分类 → 标签
================================================================================

================================================================================
一、头发篇 (Hair)
================================================================================

--- 1.1 长度分类 (Length) ---

    -- 1.1.1 超短 --
    bald                        光头
    bald_female                 女性光头
    balding                     秃顶
    buzz_cut                    寸头
    crew_cut                    平头
    very_short_hair             超短发

    -- 1.1.2 短发 --
    short_hair                  短发
    pixie_cut                   精灵短发
    bob_cut                     波波头
    inverted_bob                内扣波波头
    bowl_cut                    碗盖头
    undercut                    底层剃短
    flattop                     平顶头
    mohawk                      莫西干

    -- 1.1.3 中长发 --
    medium_hair                 中长发
    long_hair                   长发
    very_long_hair              超长发
    absurdly_long_hair          夸张长发
    big_hair                    蓬松大体积发

--- 1.2 发型分类 (Style) ---

    -- 1.2.1 编发 (Braids) --
    single_braid                单辫
    multiple_braids             多辫
    twin_braids                 双辫
    low_twin_braids             低双辫
    tri_braids                  三辫
    quad_braids                 四辫
    front_braid                 前辫
    side_braid                  侧辫
    crown_braid                 王冠辫
    half_crown_braid            半王冠辫
    rope_braid                  绳辫
    cornrows                    玉米辫
    dreadlocks                  脏辫
    braided_dreadlocks          编织脏辫
    box_braids                  盒辫
    low-braided_long_hair       低编长发
    braided_bangs               编织刘海
    braided_bun                 编织发髻
    bun_with_braided_base       编织基底发髻
    half_up_braid               半上编发
    half_up_half_down_braid     半编半散

    -- 1.2.2 发髻 (Buns) --
    single_hair_bun             单发髻
    double_bun                  双发髻
    triple_bun                  三发髻
    cone_hair_bun               锥形发髻
    donut_hair_bun              甜甜圈发髻
    bantu_knots                 班图结
    hair_up                     盘发
    half_updo                   半盘发

    -- 1.2.3 马尾 (Ponytails) --
    high_ponytail               高马尾
    low_ponytail                低马尾
    short_ponytail              短马尾
    side_ponytail               侧马尾
    high_side_ponytail          高侧马尾
    low_side_ponytail           低侧马尾
    front_ponytail              前马尾
    folded_ponytail             折叠马尾
    split_ponytail              分叉马尾
    low-tied_long_hair          低扎长发

    -- 1.2.4 双马尾 (Twintails) --
    twintails                   双马尾
    short_twintails             短双马尾
    low_twintails               低双马尾
    uneven_twintails            不对称双马尾
    quad_tails                  四马尾
    tri_tails                   三马尾
    quin_tails                  五马尾

    -- 1.2.5 钻头卷 (Drills) --
    single_drill                单钻头
    twin_drills                 双钻头
    tri_drills                  三钻头
    quad_drills                 四钻头
    drill_sidelocks             侧边钻头

    -- 1.2.6 特殊发型 --
    afro                        爆炸头
    huge_afro                   巨大爆炸头
    straight_hair               直发
    curly_hair                  卷发
    wavy_hair                   波浪发
    messy_hair                  凌乱发
    fluffy_hair                 蓬松发
    spiked_hair                 刺猬头
    pompadour                   蓬巴杜
    quiff                       奎夫头
    mullet                      鲻鱼头
    wolf_cut                    狼尾头
    hime_cut                    公主切
    jellyfish_cut               水母头
    sidecut                     侧边剃短
    asymmetrical_hair           不对称发型
    heart-shaped_hair           心形发型
    flower-shaped_hair          花形发型
    star-shaped_hair            星形发型
    bow-shaped_hair             弓形发型
    four_leaf_clover_hairstyle  四叶草发型
    rabbit_hairstyle            兔耳发型

--- 1.3 刘海分类 (Bangs) ---

    -- 1.3.1 刘海形状 --
    bangs                       刘海
    long_bangs                  长刘海
    short_bangs                 短刘海
    blunt_bangs                 齐刘海
    choppy_bangs                碎刘海
    wispy_bangs                 薄刘海
    swept_bangs                 扫刘海
    parted_bangs                分刘海
    diagonal_bangs              斜刘海
    arched_bangs                拱形刘海
    asymmetrical_bangs          不对称刘海
    crossed_bangs               交叉刘海
    center-flap_bangs           中分 flap
    double-parted_bangs         双分刘海
    fanged_bangs                尖牙刘海
    braided_bangs               编织刘海
    bangs_pinned_back           别起刘海
    hair_between_eyes           眼间发
    widow's_peak                美人尖

    -- 1.3.2 侧发 (Sidelocks) --
    sidelocks                   侧发
    single_sidelock             单侧发
    asymmetrical_sidelocks      不对称侧发
    drill_sidelocks             钻头侧发
    low-tied_sidelocks          低扎侧发
    sidelocks_tied_back         侧发后扎

--- 1.4 头发材质/特效 (Material/Effects) ---

    -- 1.4.1 自然材质 --
    feather_hair                羽毛发
    plant_hair                  植物发
    vine_hair                   藤蔓发
    flower_hair                 花朵发
    leaf_hair                   叶子发
    grass_hair                  草发
    moss_hair                   苔藓发
    mushroom_hair               蘑菇发
    food-themed_hair            食物主题发
    chocolate_hair              巧克力发

    -- 1.4.2 能量/元素 --
    crystal_hair                水晶发
    energy_hair                 能量发
    fiery_hair                  火焰发
    glowing_hair                发光发
    starry_hair                 星星发
    cloud_hair                  云发
    liquid_hair                 液体发
    slime_hair                  史莱姆发
    mechanical_hair             机械发

    -- 1.4.3 生物/奇幻 --
